tweet,label
"i hoped our dear Prime Minister would talk about his preparation to fight the virus, preparation about hungry poor people, preparation about hospitals or ventilators. But as usual andh bhakts are going to celebrate diwali on 9th as they celebrated Thali Bahao festival.",0
Meanwhile secular or anti nationals in hospitals,0
He's no plans isliye modi is doing circus with whole country.,1
Over excited #Bhakts on Sunday April 5.!!,0
"Its disaster the PM 0f 135 cr population country comes for a press confrence during a epidemic disaster and saying to glow up the lights and lamps for 9 min to show we all are togeather rediculous...... Sir we also want how do you prepare to save us from this or will staying busy in doing campaign for releif fund.... Is there any clue of increasing ventilators, testing kits, masks, senitizers and other essentials.",1
Bhakts on jalao ceremony,0
"Before u know it, he will tell us to press d LOTUS in elections to honour d country & prove Our nationalism & we will gladly do it ! ",0
But respect every religion,0
· ,0
5th april rehearsal,0
Smwhere so called shaantidoots on 5th April at 9 PM ,0
Giving time for d andh stupid bhakts to get diyas n candle,1
"Coronavirus] Switch off all'lights and light lamps at 9pm on April 5, Says PM Modi ",0
Me also that night and u,0
"Kunal kamra sir, aaj mai yeh cartoon dekhkar etna hanshi ki eak mahine ke lockdown ka tension dur bhag gaya ,",0
And Kamra on 5th April 9pm ,0
Everyone please don't go on this shop because this man will only shout at you and will give you nothing but namo candle and if you will ask something he will shut his mouth.,1
Ready for vintage collection,0
Mean while bhakts during shortage of candles,0
Breaking: Arnab Goswami burns country instead of Candle.,1
Someone posted this online:,0
,0
I thought he would talk serious this time..,0
April fools day will be on 5th not 1st here on wards.,0
Italy claps on balcony.,0
India copied.,0
Italy light lamps on balcony.,0
Really a clown.. Instead he cud distribute masks and adequate protection to doctors and fellow health professionals..,1
Have you heard of the word SOLIDARITY (to show that we agree with the aims of the Government and will follow the lockdown in this present condition)by common man by lighting candles in situations such as wars and pandemics...like we did during kargil,0
 Is there a shortage for Candles and Torch lights in India..?.The Nation wants to know have a prime debate .. #ArnabGoswami,0
"To all those who are making fun about lighting Diyas/candles. People like you have problem with everything and always will have, can't expect less from Kunal Kamrandi fans.",0
"I believe we don’t need to be #Bhakts to express solidarity of our country.... it’s a an expression that we all will fight together, stand together even if our own people against us doing nasty things like spreading virus, spitting on doctors, hiding from police etc etc",1
Why dont you create a meme about other issues like health workers being thrashed by peaceful ppl... Even not cooperating with dem...,0
nstead of giving Essentials to the hands of the nation...,0
after maulana apologize in one next minute nxt 59 minutes Arnab Goswami ,1
he bhakts lik us ....,0
When u don't have any content for comedy and don't have any quality for being a stand up comedian just target one man to run his shop...,0
Prime minister is playing Big Boss with us. Each time he is coming with new tasks for us...,1
his dog.. Not suitable this job also.. With customers also he will bark like anything.. Who want good business.. He will not select as a sales boy also...,1
At this hour of showing sympathy and support towards Government. He is mocking the PM. How shitty is that,1
"In the prime show, he is going to use a lamp as well...",0
At this hour of showing sympathy and support towards Government. He is mocking the PM. How shitty is that,0
He's no plans isliye he's doing circus with whole country.,1
Kunal ... full a Phycho man. What are you doing for the pandemic in India? Can you suggest some of the measures to super spreader spl from Nizamuddin?,1
All the funmaker who think they have better idea than our respected PM Modi,0
Then please why don’t you come forward and save our country by serving corona patients only and feed all poor people to whom you think Modi has to feed them while giving them,0
scularism n idiots is not possible in this country,1
Librandus on 5th April,1
"Hey man, do u remember that advertisement where one old guy goes ""kunaaal "" ,when he smells deo of the guy on his daughter. That daughter is India trying to be independent and liberal. Rest u know  Kunal Kamra",1
Over excited bhakts on Sunday,0
"fter banging the tahlee, talee and ghantee.. the Nation was on high risk of corona virus  due to celebration like festival.... and by not maintaining social distance.",0
,0
"I don’t know what benefit our nation will get after flashing mobile light, candle",0
Big Step Towards Global Fight Against COVID-19.... Indian Politicians Should Learn Something From This..,0
" I, honestly, hoped our Prime Minister would talk about his preparation to fight the #coronavirus but I was caught off guard when I heard that bhakts are gonna celebrate Diwali this April ",0
Yea !!! Bakts are ready,0
"“Oy Corona, you’re finished ! “",0
Kunal what will you do apart from making memes... government is doing there job... it’s the ass hole people who are not following.... you have so many followers instead of sharing some positive thing you are sharing all this... it’s not that I’m supporting modi... it’s time we should stand together instead of this blame game...,0
In nine minutes the virus will lose its sight yea aaaa.It won't be able to see anymore yea aaaa.,0
"They are well coming corona virus in India on April 05, 2020 as usual.",0
Whats app University bhakt..,1
And your ass,1
"Diya s will used instead of Masks and sanitizers to fight Corona Virus , what a NOVAL idea for Andh Bhakts",1
Instead of being in the news room this is the place he deserves to be,0
"I appeal to all Indian,instead of spending money (even 5-10 rs on nonsense)and time, please donate this money and ur time to needy people.",0
Actual profession of this #ArnabAndhbhakht..,1
Fools Day shifting on 5th. April,1
"you forgot your caption ""who did this?""",0
Modi ji you have to light candles on 5th April,0
People,0
Who did this nation wants to know,0
Your favorite dialogue that,0
Who did this? ...,0
Appreciated...,0
The nation wants to light lamps Arnab,1
"I swear...while watching the telecast, for a moment I thought Sunday",0
Kamra you are an asshole,1
Stay tuned ...9am ..9pm ..9minute btt not 9 people ...99% prayog ...,0
Ab who did this? ,0
Important announcement by a pm for lighting a candle !!!,0
police wants to know your location ,0
Turn LEFT & get out,1
This shameless lapdog journalist is a boot licker.,1
 Nation want to know how how how u will sell diya in lockdow,0
Funny ....... asshole,1
Btw what do u do apart from obsessing about Modi and Arnub?? ,0
Meanwhile #pattas merchant from sivakashi,0
Bhakts be like ,0
Fool's day shifted from 1 April to 5 April... by UNESCO ,0
This is Indian culture you will not understand because for this u need knowledge and u don't have this,1
"Come on, there will be some benefit of the inside!! Rules Big!! ",0
Brother Kunal.. How does your mind work..,0
"I can see him.... Father made in the factory of Modi.... gave waves, 10 K 2, 10 k 2. ",0
 No one will buy the lamps and lamps of China. Everyone should use the lamps of India..... and no one will buy the flash of Chinese mobile.,0
"fuck you have given me, don't be angry ",1
Sudheer will be giving his ass it at a low rate ,1
Friend!! How much are you taking care of the devotees  I'm extreme right now ,0
You are going to be injured for calling us fools,1
He is better than you brother.,0
It is on 5th to burn candles and candles.,0
,0
But some idiots perv just started to start,1
"Brother, will you leave the life of Arnab? ",0
What did you take a little surya    he will not understand himself MP,0
People will miss arnab's show on 9 PM FOR 9 minutes. Oh re,0
"Oh Kunal, I have got 2 ",0
Fool's day shifted from 1 April to 5 April... by UNESCO ,0
This is the right place of these people.,0
It's too much friend... What's going on brother... #Andhbhakth,0
"When will he stop following this man, brother, he has forgotten you.",0
No need of turning off lights,0
There will be power cut at that time,0
"If you dont have candles, atleast adjust with one cigarette or beedi plz ",0
"After seeing the experience of thali thali, it seems that this is just the spare of the entire house....",0
"In the dark night,",0
"In your hand,",0
Devendra Ji your friend shop is open,0
Lokesh Kumar,0
"Kunal brother, how many content modi ji is being busy, sir, you are missing. Now the group will not talk about it.",0
By banging plates and clapping we Indians have been successful to control Corona outbreak.,0
,0
Now Pls respect,0
The Diya and Candle Therapy,0
,0
Very soon we will also get,0
# 15$ for 1Re,0
# LPG for 300 Rs,0
# Petrol for 40 Rs.,0
# 15 Lakh into every Individuals personal account,0
,0
Have Patience!!! ,0
,0
you all are insolent fools,1
,0
Also read the #piedpiper story.,0
,0
Have some pity on those innocent rat souls.,0
 irony is u believe in Vaastu,1
That is why I am trying to save Indians from being soo royally fooled ,1
Librandu :- What will happen by burning the lamp-Candle?,0
,0
Sanghi Sastik :- perception of collectivity. Who will make us realize that we are not alone in fight with the disaster like the corona. But in this war we are standing with all the nation,0
Kunal Kamra-dear idiot.....,0
"want to say something about markaz kand,indore mob lynching,stone pelting on police...,.?",1
"If you can't take a big kiss Saturday and take in your......... you must have understood....... and ha stupid, listen to a little chat too..... because these people are beating you. So don't you like it.",1
 Instead of giving Essentials to the hands of the nation...,0
put that essentials in your ass,1
"This Sunday, hope people seriously follow social distancing. This will more than keep you safe from the virus. It will keep their smelly asses from getting burnt.",1
Devotees forgot to hold a candle in the main place and lit up all india,1
Kunal and everyone needs to see this child predicted corona virus crisis 7 months ago on 22nd August 2019.,0
Ancient vedic science was far advanced and then people took it very lightly.,0
after maulana apologize in one next minute nxt 59 minutes Arnab Goswami ,1
 I thought he would talk serious this time..,0
"He Will talk about ventilators,",0
He will talk about mask and safety of doctors and nurse,0
" 'when all the lines are closed, the corona will feel that there is no one in India and he will run away'",0
" In the watch of this crisis,",0
"If every poor will be able to burn the stove,",0
"So he will be able to play the plate, he will be able to burn",0
"It is not the one who can explain the heart of the person who does not understand the heart """" the person who has been killed by the parathamita'o has",0
you guys will follow him like a god but he is not idiot in this you people are you stupid assholes,1
